,EWS_DaysToThreat,rfr_0_t0,rfr_0_t1,rfr_0_t2,rfr_1_t0,rfr_1_t1,rfr_1_t2,rfr_2_t0,rfr_2_t1,rfr_2_t2,rfr_3_t0,rfr_3_t1,rfr_3_t2,rfr_4_t0,rfr_4_t1,rfr_4_t2,A1_DikeIncrease_t0,A1_DikeIncrease_t1,A1_DikeIncrease_t2,A2_DikeIncrease_t0,A2_DikeIncrease_t1,A2_DikeIncrease_t2,A3_DikeIncrease_t0,A3_DikeIncrease_t1,A3_DikeIncrease_t2,A4_DikeIncrease_t0,A4_DikeIncrease_t1,A4_DikeIncrease_t2,A5_DikeIncrease_t0,A5_DikeIncrease_t1,A5_DikeIncrease_t2,A4Expected_Annual_Damage,A4Expected_Number_of_Deaths,Total_Infrastructure_Costs,Total_Expected_Annual_Damage,Total_Expected_Number_of_Deaths
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,43576003.54676832,188594075.44265234,0.039612140072451896
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6392562.495829705,0.000451797293042992,37255203.23710208,194986637.93848205,0.040063937365494885
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0.0,0.0,90781035.8317458,58945887.41225889,0.008162072926578978
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,2,0,0,2,0,0,0.0,0.0,134608667.82740456,16797666.786436707,0.002420743366693938
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3786489.3556701117,0.0002623077800421871,22167818.198803753,240635302.52338836,0.02619317998226771
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,6320800.309666242,329143502.5272694,0.04987853081021934
6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3786489.3556701117,0.0002623077800421871,20299287.62732069,242291796.52102497,0.02663066999516926
7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3786489.3556701117,0.0002623077800421871,30700000.0,224944157.7305953,0.02422505829698882
8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6392562.495829705,0.000451797293042992,54862719.29296569,142147457.10853726,0.017172341469191672
9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.0,63875291.174089015,97955880.08073781,0.016101971477359624
10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0,0,1,0,0,2,0,0,4268410.53002443,0.0003364661353136378,133597387.91754901,35115484.19173519,0.004670986021969256
11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,6392562.495829705,0.000451797293042992,84460235.52207956,65338449.908088595,0.008613870219621969
12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.0,0.0,65743821.745572075,76638044.69457366,0.010496215578691011
13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6392562.495829705,0.000451797293042992,59423021.43590583,83030607.19040336,0.010948012871734003
14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6392562.495829705,0.000451797293042992,52994188.72148262,163465292.4947014,0.022778097367860288
15,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,119612505.26026274,41495191.00702585,0.005734543698536711
16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,0,0,0,3,0,0,16029156.316148374,0.0012221717329676768,147368682.4219994,16029156.316148374,0.0012221717329676768
17,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,10501466.92575532,0.0007322726083180577,113291704.9505965,51996657.932781175,0.006466816306854768
18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6392562.495829705,0.000451797293042992,57554490.86442277,104348442.57656752,0.016553768770402617
19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.0,59314989.031148866,157072729.99887168,0.02232630007481729
20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.0,26620087.93698693,238505307.16535485,0.026368362215127072
21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.0,0.0,61183519.60263193,135754894.61270756,0.01672054417614868
22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3786489.3556701117,0.0002623077800421871,0.0,332929991.8829395,0.05014083859026153
23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,2,0,0,14573191.301305413,0.0010831735706415915,127276587.60788277,31370858.08774212,0.0035039169373355297
24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,3,0,0,5,0,0,1343751.5364727452,0.00011755235308652886,162147239.91652197,1343751.5364727452,0.00011755235308652886
25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0.0,0.0,28488618.508469995,236848813.16771823,0.02593087220222552
26,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.0,57320087.93698693,219531971.52339396,0.02353991372835815
27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,3,0,0,3,0,0,0.0,0.0,150306216.08149666,13201579.074686192,0.001840979524303296
28,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,37020800.309666246,221157668.37492517,0.023962750516946633
29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,1,0,0,2,0,0,6402615.795036645,0.0005046992029704567,133597387.91754901,23200282.58147335,0.002925442569664395
30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,4655180.402389976,0.0003254709510424554,54862719.29296569,207806020.71843797,0.023186233811242362
31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5523871.449109841,0.0003886341220427237,52994188.72148262,189740793.83680928,0.024062288243629944
32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,3,0,0,4,0,0,0.0,0.0,153331806.59631377,4150606.5158865396,0.0006080843693157408
33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4655180.402389976,0.0003254709510424554,52994188.72148262,216016295.1789171,0.0253464791193996
34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,2,0,0,4,0,0,5092723.962401061,0.00042659214923767696,152210479.1192275,9243330.4782876,0.0010346765185534177
35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5523871.449109841,0.0003886341220427237,54862719.29296569,174976738.91348764,0.020179287640217015
36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,4,0,0,1,0,0,3,0,0,7886704.587958999,0.0006404534018376172,148173608.69455487,12037311.103845539,0.001248537771153358
37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,5523871.449109841,0.0003886341220427237,57554490.86442277,150329560.5580533,0.019912735845324832
38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,5523871.449109841,0.0003886341220427237,59423021.43590583,135565505.63473168,0.016029735241911907
39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,4,0,0,4,0,0,5,0,0,0.0,0.0,163389027.58207893,0.0,0.0
40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,4655180.402389976,0.0003254709510424554,57554490.86442277,196310678.53953916,0.023271702920247044
41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0.0,0.0,133699781.05193318,40891097.42231795,0.008889212301525801
